Object,Array,Key,Key 2,String,Numeric,Null,Logical,
type,type,type,,type,type,,type,
pointer,pointer,pointer,,pointer,pointer,,value,uint32
,,,,,,,,
token_after_close,token_after_close,token_after_close,,start,start,,,
n_keys,n_tokens,start,,end,end,,,
,,end,,value,value,,,
,,value,,,,,,
,,,,,,,,
,,,,,,,,
type,type,type,,type,type,,type,
tac,tac,tac,end,start,start,value,value,uint32
n_keys,n_tokens,start,,end,info,,,
,,end,,,,,,
,,,,,,,,
,,,,,info,,n_int,
,,,,,,,n_frac,
,,,,,,,n_exp,
,,,,,,,?? - enum,"0 - no negative, no sign on exponent"
